NCR-A366,DIVISORIA,STA CRUZ,8.9,13
NCR-A367,DIVISORIA,STA MESA VIA R MAGSAYSAY,9.2,13
NCR-A368,DIVISORIA,TM KALAW VIA JONES BR,9.2,13
NCR-A369,DIVISORIA,VELASQUEZ,11.5,13
NCR-A370,EDSA/NORTH AVE,PROJ 6,6.5,13
NCR-A371,EDSA/NORTH AVE,QUEZON CITY HALL,11.7,13
NCR-A372,EDSA/NORTH AVE,QC HALL VIA QMC(IKOT),9.4,13
NCR-A373,EDSA/NORTH AVE,T.SORA VIA MIND AVE,8,13
NCR-A374,EDSA/PIONEER,PATEROS VIA PASIG,7.8,13
NCR-A375,EDSA/SHAW CENTRAL,PASIG (TP),9.6,13
NCR-A376,EDSA/SHAW CENTRAL,TIPAS VIA SN JOAQUIN,9.4,13
NCR-A377,ESPAÑA RTDA,PROJ 2 & 3 VIA TIMOG,8.3,13
NCR-A378,PROJ 2&3,ESPANA RTD V TIMOG AVE,5,13
NCR-A379,WELCOME RTNDA,PROJ 2&3 VIA TIMOG,11,13
NCR-A380,EVER GOTESCO (PASIG),TIPAS VIA C RAYMUNDO,11.2,13
NCR-A381,EVERGREEN SUBD,BAGONG SILANG PHILCOA V COMM,11.9,13
NCR-A382,EVERGREEN SUBD(B. S'LNG),QMC V.C'WEALTH,8.1,13
NCR-A383,FAIRVIEW,CUBAO (NEW YORK),8.4,13
NCR-A384,FAIRVIEW,NEW YORK,9.6,13
NCR-A385,FAIRVIEW,CUBAO (NEW YORK) FAIRVIEW (DAHLIA),6,13
NCR-A386,FAIRVIEW,PHILCOA,11.7,13
NCR-A387,FAIRVIEW (WET MARKET),PIER SOUTH V Q AVE,10.2,13
NCR-A388,PIER,FAIRVIEW MARKET VIA PIER SOUTH,5.8,13
NCR-A389,PIER SOUTH,FAIRVIEW MARKET VIA COMM AVE,9.9,13
NCR-A390,FAIRVIEW (WET MARKET),TM KALAW V QUEZON AVE,8.1,13
NCR-A391,TM KALAW,FAIRVIEW MARKET VIA COMM AVE,4.5,13
NCR-A392,FRISCO,PIER SOUTH VIA STA CRUZ,10.5,13
NCR-A393,GASAK,RECTO VIA HEROES DEL 96,11.3,13
NCR-A394,GUADALUPE,CARTIMAR,6.2,13
NCR-A395,GUADALUPE, CARTIMAR,8.1,13
NCR-A396,GUADALUPE, CARTIMAR (EDSA  GIL PUYAT  BUENDIA),11,13
NCR-A397,CARTIMAR,GUADALUPE NUEVO VIA BUENDIA,4.9,13
NCR-A398,CARTIMAR,GUADALUPE NUEVO VIA BUENDIA(PUYAT),6,13
NCR-A399,GUADALUPE (ABC),BRGY BUTING E REMBO VIA KAL,5.9,13
NCR-A400,GUADALUPE (ABC),PATEROS VIA JP RIZAL,8.2,13
NCR-A401,GUADALUPE (ABC),PATEROS,8.4,13
NCR-A402,GUADALUPE (ABC),TAGUIG VIA TIPAS,4.2,13
NCR-A403,GUADALUPE MKT,L GUINTO VIA P GIL,9.3,13
NCR-A404,GUADALUPE(MKT),MAKATI VIA L GUINTO,7.6,13
NCR-A405,GUADALUPE MKT,L GUINTO VIA PASIG LINE,5,13
NCR-A406,HERBOSA/PRITIL,P GUEVARRA VIA TAYUMAN,8.2,13
NCR-A407,KABIHASNAN,SUCAT,9.1,13
NCR-A408,KABIHASNAN,SUCAT/SSH,11.5,13
NCR-A409,KABIHASNAN,SUCAT/SSH VIA KABIHASNAN,6.2,13
NCR-A410,KALENTONG/JRC,NAMAYAN VIA VERGARA,11.9,13
NCR-A411,KALENTONG/JRC,NAMAYAN VIA P MARTINEZ,8.2,13
NCR-A412,KALENTONG/ROMUALDEZ,SAN JUAN V LITTLE B,4.1,13
NCR-A413,KALENTONG/ROMUALDEZ,SAN JUAN VIA BLUM,4.8,13
NCR-A414,KARUHATAN,STA CRUZ VIA FHUERTAS OROQTA,10.2,13
NCR-A415,KATIPUNAN,MARCOS AVE/UNIV AVE VIA UP,7.9,13
NCR-A416,L GUINTO,ZOBEL ROXAS VIA PACO,5.1,13
NCR-A417,L. GUINTO,ZOBEL ROXAS VIA PACO MKT,5.6,13
NCR-A418,L. GUINTO,MAKATI VIA SAN ANDRES,6,13
NCR-A419,L GUINTO,MAKATI VIA SAN ANDRES PASIG,5.8,13
NCR-A420,LAGRO,PANAY AVENUE VIA QUEZON AVENUE,9.2,13
NCR-A421,LAGRO,RIZAL AVENUE VIA A BONIFACIO,5.7,13
NCR-A422,RIZAL AVE,NOVALICHES LAGRO,8.2,13
NCR-A423,LAGRO NOVA,RIZAL AVE V BONIFACIO/QUIRINO,11.5,13
NCR-A424,LAGRO,RIZAL AVENUE VIA BANAL,6.2,13
NCR-A425,LAGRO,SM FAIRVIEW LOOP,4.3,13
NCR-A426,SM FAIRVIEW,LAGRO SUBD LOOP,10.6,13
NCR-A427,LAGRO,SM FAIRVIEW,9.6,13
NCR-A428,FAIRVIEW,LAGRO,5,13
NCR-A429,LAGRO,SM NORTH,10.5,13
NCR-A430,LAGRO,SM NORTH EDSA,7.2,13
NCR-A431,SM NORTH,LAGRO,9.9,13
NCR-A432,SM,LAGRO,9.7,13
NCR-A433,LARDIZABAL,RIZAL AVE VIA M DELA FUENTE,7.9,13
NCR-A434,LIBERTAD,M DELA CRUZ,5.6,13
NCR-A435,LIBERTAD,M REYES,4.2,13
NCR-A436,LIBERTAD,PASAY RD,5.7,13
NCR-A437,LIBERTAD,PIER SOUTH VIA MABINI,5.8,13
NCR-A438,PIER SOUTH,LIBERTAD VIA MABINI,11.1,13
NCR-A439,LIBERTAD,PINAGBARILAN,9.4,13
NCR-A440,LIBERTAD,PINAGBARILAN V MOA,10.8,13
NCR-A441,LITEX,SGT ESGUERRA VIA IBP ROAD,4.1,13
NCR-A442,MALABON,MONUMENTO VIA LETRE,9.7,13
NCR-A443,MONUMENTO,MALABON VIA LETRE,9.6,13
NCR-A444,MALANDAY,RECTO VIA F HUERTAS OROQUIETA,9.3,13
NCR-A445,MALANDAY,STA CRUZ VIA HUERTAS OROQUETA,7.7,13
NCR-A446,MALINTA,RECTO VIA F HUERTAS  OROQUIETA,8.8,13
NCR-A447,MARCOS AVE,QUIRINO AVE VIA T. SORA,7.6,13
NCR-A448,MARCOS AVE,QUIRINO HIWAY,7.7,13
NCR-A449,MARCOS AVE,QUIRINO HIWAY VIA T.SORA,8.9,13
NCR-A450,DON MARIANO MARCOS AVE,QUIRINO HWAY VIA TSORA,8.3,13
NCR-A451,DON MARIANO MARCOS AVE,TSORA VIA QUIRINO H,10,13
NCR-A452,MARCOS AVE,QUIRINO HIWAY  BALARA V TSORA,11.4,13
NCR-A453,MARCOS AVE.,QUIRINO H-WAY BALARA  T. SORA,9.7,13
NCR-A454,MARIKINA,PASIG,9.9,13
NCR-A455,PASIG CITY,MARIKINA CITY,8.6,13
NCR-A456,MARIKINA,PASIG VIA DELA PAZ,9.9,13
NCR-A457,MARIKINA,PASIG VIA ORTIGAS AVE,10.6,13
NCR-A458,MARIKINA,PATEROS VIA PASIG,10.5,13
NCR-A459,MARIKINA,PATEROS VIA PASIG  SN ANTONIO,9.7,13
NCR-A460,MARIKINA (SM),PASIG,10.5,13
NCR-A461,MARIKINA (SM),LRT SANTOLAN PASIG,5.3,13
NCR-A462,MCU,LIBERTAD VIA TAFT AVE,4.5,13
NCR-A463,LIBERTAD,MCU VIA TAFT AVE,11.4,13
NCR-A464,MCU,PASAY RTDA VIA TAFT AVE,7.4,13
NCR-A465,MCU,RECTO VIA F HUERTAS  OROQUIETA,6.3,13
NCR-A466,MCU,RECTO V F HUERTAS OROQUIETA TAFT RTD,4.2,13
NCR-A467,MUNOZ,PANTRANCO VIA ROOSEVELT AVE,5,13
NCR-A468,MUÑOZ MKT,PANTRANCO,8.6,13
NCR-A469,MUÑOZ,REMEDIOS VIA STA CRUZ  L GUINTO,7.6,13
NCR-A470,MUÑOZ,VITO CRUZ VIA STA CRUZ  MABINI,4.2,13
NCR-A471,NAPINDAN,PASIG(TP) VIA NASSCOR,10.9,13
NCR-A472,NAPINDAN,PASIG SAN JOAQUIN P'GOLD VIA NSCOR,6.4,13
NCR-A473,NAVOTAS,RECTO VIA HEROES DEL 96,11.4,13
NCR-A474,NICHOLS,IKOT,4.4,13
NCR-A475,NICHOLS,IKOT VIA GATE II,11.4,13
NCR-A476,NICHOLS,IKOT VIA GATE III,5.5,13
NCR-A477,NORTH HARBOR,QUIAPO VIA EVANGELISTA,10.4,13
NCR-A478,NOVALICHES,RIZAL AVE VIA A BONIFACIO,7.3,13
NCR-A479,NOVALICHES,RIZAL AVE VIA BANAL,9.9,13
NCR-A480,NOVALICHES,TALA VIA CAMARIN,7.4,13
NCR-A481,P. FAURA,SAN ANDRES,10.9,13
NCR-A482,P. FAURA,SAN ANDRES,6,13
NCR-A483,P FAURA,SAN ANDRES VIA M ADRIATICO,7.5,13
NCR-A484,PACO,STA MESA RTDA VIA NAGTAHAN,5.5,13
NCR-A485,PACO,STA MESA VIA NAGTAHAN,8.9,13
NCR-A486,PANTRANCO,PROJ 8 VIA ROOSEVELT,5.9,13
NCR-A487,PASAY RTDA,SIGNAL VILLAGE,5,13
NCR-A488,PASAY,FTI V SIGNAL VILLAGE,10.4,13
NCR-A489,PASAY RTDA,SUCAT VIA NICHOLS SERV RD,10.4,13
NCR-A490,PASIG,UGONG VIA RODRIGUEZ,9.2,13
NCR-A491,UGONG,PASIG VIA PASIG MKT TERM,8.4,13
NCR-A492,PASIG (TP),QUIAPO (ECHAGUE) VIA S'MESA P'CA,6.1,13
NCR-A493,PASIG (SAN JOAQUIN),QUIAPO (ECH) V. STA MESA,4.1,13
NCR-A494,PASIG(TP),QUIAPO(ECHAGUE) VIA STA MESA,5.9,13
NCR-A495,PASIG(TP),TAGUIG(TP) VIA PATEROS,9,13
NCR-A496,PHILCOA,PIER SOUTH VIA QUEZON AVENUE,10.6,13
NCR-A497,PHILCOA,TM KALAW VIA QUEZON AVENUE,6.8,13
NCR-A498,PIER SOUTH,FAIRVIEW DAHLIA V REG COMM,11.3,13
NCR-A499,PIER SOUTH,DAHLIA FAIRVIEW VIA Q.AVE,7.4,13
NCR-A500,PIER SOUTH 15,FAIRVIEW DAHLIA V REGALADO,5,13
NCR-A501,PIER SOUTH,PROJ 6 VIA ESPAÑA,11.8,13
NCR-A502,PIER SOUTH,PROJ 8 VIA QUEZON AVENUE,9.6,13
NCR-A503,PIER SOUTH,RETIRO VIA STA CRUZ,6,13
NCR-A504,PIER SOUTH,SAN ANDRES,5.9,13
NCR-A505,PROJ 6,TM KALAW VIA QUEZON AVENUE,9.2,13
NCR-A506,PROJECT 6,TM KALAW VIA MINDANAO AVE,7.3,13
NCR-A507,PROJ. 6,TM KALAW VIA QUEZON AVENUE,11.4,13
NCR-A508,PROJ 8,TM KALAW VIA QUEZON AVENUE,7.6,13
NCR-A509,PRJ 8,TM KALAW VIA ESPANA/QUIAPO,7.5,13
NCR-A510,PUNTA,QUIAPO(BARBOSA) VIA STA MESA,11.7,13
NCR-A511,QUIAPO,SAN MIGUEL VIA PALANCA,5.8,13
NCR-A512,SAN MIGUEL,QUIAPO VIA PALANCA,9.6,13
NCR-A513,QUIAPO(BARBOSA),SANTOL VIA STA MESA,10.7,13
NCR-A514,QUIAPO(BARBOSA),SANTOL STA MESA ARLEGUI,8.2,13
NCR-A515,QUIAPO(ILALIM),BLUM VIA DIMASALANG,10.1,13
NCR-A516,QUIRINO HWAY/ZABARTE,PANAY AVE V REG Q AVE,4.2,13
NCR-A517,QUIRINOHWAY/ZTE,PANAY AVE VIA REGALADO,7.8,13
NCR-A518,QUIRINO HWAY/ZABARTE,PANAY AVE,11.8,13
NCR-A519,QUIRINO HWAY/ZABARTE,PANAY AVE VIA QC,6.8,13
NCR-A520,ALMAR,PANAY AVE VIA QUIRINO H ZBTE REG A,10.4,13
NCR-A521,QUIRINO HWAY/ZABARTE,ALMAR SUB/PANAY AVE,11.3,13
NCR-A522,QUIRINO HIWAY,ZABARTE VIA REGALADO Q AVE,6.1,13
NCR-A523,ROSARIO JCT,SAN JUAN VIA PINAGLABANAN,9.1,13
NCR-A524,ROSARIO JCT,SAN JUAN VIA ORTIGAS,5,13
NCR-A525,SAN JUAN (PINAGLABANAN),UNIMART R'RIO JUNC,9.4,13
NCR-A526,SM NORTH,LUZON AVENUE (PUREGOLD),7.4,13
NCR-A527,TM KALAW,FAIRVIEW DAHLIA V REGALADO  COMM,5.6,13
NCR-B01,A LUNA,LIBERTAD,9.8,13
NCR-B02,A RIVERA,PLAZA DELA BARCA VIA J SANTO,7.6,13
NCR-B03,A RIVERA,RAON VIA SEVERINO REYES,10.3,13
NCR-B04,A. RIVERA,RAON VIA TOMAS MAPUA,4.6,13
NCR-B05,ALABANG,FTI VIA SSH,8.9,13
NCR-B06,ALABANG,GMA VIA NATIONAL ROAD,8.2,13
NCR-B07,ALABANG,LAS PINAS,6.1,13
NCR-B08,ALABANG,MOA PASAY RTDA VIA WEST SERV RD,12,13
NCR-B09,ALABANG,PASAY ROTONDA,7.7,13
NCR-B10,ALABANG,SAN JOAQUIN VIA BICUTAN,5.5,13
NCR-B11,ALABANG,SM MALL OF ASIA VIA PASAY RTDA,9.1,13
NCR-B12,ALABANG,SM MOA TERMINAL SIGNAL VILLAGE,5.6,13
NCR-B13,ALABANG,SIGNAL VILLAGE SM MOA VIA SSH,12,13
NCR-B14,ALABANG,SM MOA TERMINAL V SLEX,5.7,13
NCR-B15,ALABANG,SM MOA V NICHOLS AIRBASE SERV,7.5,13
NCR-B16,ALABANG,SOLDIERS HILL MUTUAL CAMELLA HMS,9.5,13
NCR-B17,ALABANG COMPLEX,ALABANG SUBDIVISION,8.9,13
NCR-B18,AMORSOLO,LEGASPI VILLAGE,6,13
NCR-B19,AMPARO,NOVALICHES,7.2,13
NCR-B20,ARANETA UNIV,VICTONETA AVE/MCARTHUR,6.1,13
NCR-B21,ARROCEROS,BLUMENTRITT VIA DIMASALANG,5.5,13
NCR-B22,ARROCEROS,CUBAO VIA ESPAÑA,10.3,13
NCR-B23,ARROCEROS,DAPITAN VIA ANDALUCIA,6.1,13
NCR-B24,ARROCEROS,FAIRVIEW DAHLIA VIA REGALADO,4.9,13
NCR-B25,ARROCEROS,FRISCO,8.6,13
NCR-B26,ARROCEROS,MURPHY VIA E RODRIGUEZ,6.6,13
NCR-B27,ARROCEROS,PHILCOA VIA QUEZON AVE,11.6,13
NCR-B28,PHILCOA,ARROCEROS VIA ESPANA,10.1,13
NCR-B29,ARROCEROS,PROJ 2&3 VIA KAMUNING E ROD,6.4,13
NCR-B30,ARROCEROS,PROJ 2&3 VIA TIMOG QUEZON A,10.8,13
NCR-B31,ARROCEROS,PROJ 4 VIA ESPAÑA,6.1,13
NCR-B32,ARROCEROS,RETIRO VIA DIMASALANG,5.4,13
NCR-B33,AYALA,MANTRADE VIA PASONG TAMO,10.2,13
NCR-B34,AYALA,P BURGOS/JP RIZAL,7.9,13
NCR-B35,BACLARAN,BLUM V SMOA TAFT AVE QUIAPO,8.2,13
NCR-B36,BACLARAN,BLUMENTRITT VIA TAFT AVE,6.8,13
NCR-B37,BACLARAN,BLUMENTRITT VIA L. GUINTO,7.2,13
NCR-B38,BACLARAN,BLUMENTRITT VIA QUIAPO MABINI,7.1,13
NCR-B39,BACLARAN,BLUMENTRITT VIA STA CRUZ,9.4,13
NCR-B40,BACLARAN,ESCOLTA VIA JONES  MABINI,9.8,13
NCR-B41,BACLARAN,IMUS,4.7,13
NCR-B42,BACLARAN,P CAMPA VIA MABINI,5.3,13
NCR-B43,BACLARAN,QI VIA L GUINTO,11.4,13
NCR-B44,BACLARAN,QI VIA MABINI,11.4,13
NCR-B45,BACLARAN,RETIRO VIA L GUINTO  QUIAPO,11.8,13
NCR-B46,BACLARAN,RETIRO VIA MABINI  STA CRUZ,8.8,13
NCR-B47,BACLARAN (PARANAQUE),SM MALL OF ASIA,4.8,13
NCR-B48,BACOOD,STOP AND SHOP,8.4,13
NCR-B49,BAGONG SILANG,EVER GOTESCO,9.7,13
NCR-B50,BAGONG SILANG,EVER GOTESCO VIA MALIGAYA,4.8,13
NCR-B51,BAGONG SILANG,EVER GOTESCO VIA ZABARTE,5.8,13
NCR-B52,BAGONG SILANG,SM FAIRVIEW,8.3,13
NCR-B53,BAGONG SILANG,SM FAIRIVIEW,11.4,13
NCR-B54,BAGONG SILANGAN,MARCOSAVE VIA SAMPAGUITA,5.3,13
NCR-B55,BRGY B SILANGAN,MARCOS AVE SAMPAGUITA,8,13
NCR-B56,BRGY BAGONG SILANG,MARCOS AVE SAMPAGUITA,10.1,13
NCR-B57,BRGY BAGONG SILANG,MARCOS AVENUE,5,13
NCR-B58,BALIC,BALIC - BUSTILLOS VIA G TUAZON,10.6,13
NCR-B59,BALINTAWAK,BLUMENTRITT VIA A BONIFACIO,8.8,13
NCR-B60,BALINTAWAK,BLUMENTRITT,9.4,13
NCR-B61,BALINTAWAK,H. DELA COSTA,8.2,13
NCR-B62,BALINTAWAK,BLUMENTRITT VIA BALONG BATO,6.2,13
NCR-B63,BALINTAWAK,PUC VIA BAESA,11.2,13
NCR-B64,BALINTAWAK,STA QUITERIA VIA BAESA PUC,8.6,13
NCR-B65,BALINTAWAK MARCOS A,Q HWAY BALARA V TSORA,8.3,13
NCR-B66,BALINTAWAK,QUIRINO HWAY TSORA DMMA,5.2,13
NCR-B67,BALUT,DIVISORIA,5.3,13
NCR-B68,BALUT,DIVISORIA VIA BALUT TERMINAL,7.8,13
NCR-B69,BBB/TULLAHAN,RECTOVIAFHUERTAS OROQUETA,4.9,13
NCR-B70,BBB/TULLAHAN,RECTO VIA F. HUERTAS,10.3,13
NCR-B71,BF EXEC VILL,LANDBANK (MKT),6,13
NCR-B72,BF HOMES,NOVALICHES,8.2,13
NCR-B73,BF HOMES SUBD,IKOT VIA VINMRT (SUCAT)TERM,9.3,13
NCR-B74,BICUTAN,MOA PASAY RTDA VIA WEST SERV RD,6,13
NCR-B75,BICUTAN,PASAY RTDA,7.2,13
NCR-B76,BICUTAN,PASAY RTDA VIA BICUTAN,6.9,13
NCR-B77,BICUTAN(TAGUIG),SUCAT/SSH,8.1,13
NCR-B78,BLUM,DELOSREYES/PCAMPA VIA DIMASALANG,4.3,13
NCR-B79,BLUM,PASAY RTDA VIA STA CRUZ MABINI,6,13
NCR-B80,BLUM,RECTO VIA F HUERTAS  OROQUIETA,8.7,13
NCR-B81,BLUM,REMEDIOS VIA QUIAPO  L GUINTO,5.9,13
NCR-B82,BLUM,VITO CRUZ VIA QUIAPO  MABINI,6.3,13
NCR-B83,BLUMENTRITT,DIVISORIA,10.1,13
NCR-B84,BLUMENTRITT,DIVISORIA VIA OLD ANTIPOLO,7.5,13
NCR-B85,BLUMENTRITT,FRISCO,5.1,13
NCR-B86,BLUMENTRITT,LIBERTAD VIA QUIAPO GUINTO,5.5,13
NCR-B87,BLUMENTRITT,LIBERTAD VIA QUIAPO MABINI,8.7,13
NCR-B88,BLUMENTRITT,LIBERTAD VIA STA CRUZ MABINI,10.2,13
NCR-B89,BLUMENTRITT,LIBERTAD VIA V CRUZ MABINI,11.4,13
NCR-B90,BLUMENTRITT,NORTH HARBOR VIA DIVISORIA,7.8,13
NCR-B91,BLUMENTRITT,NOVALICHES,11.8,13
NCR-B92,BLUMENTRITT,PASAY RTDA VIA STA CRUZ,5.1,13
NCR-B93,BLUMENTRITT,PIER SOUTH VIA STA CRUZ,6,13
NCR-B94,BLUMENTRITT,PUC VIA BAESA,6.3,13
NCR-B95,BLUMENTRITT,VITO CRUZ VIA L. GUINTO,6.2,13
NCR-B96,BLUM,VITO CRUZ VIA L GUINTO STA CRUZ,11,13
NCR-B97,BUENDIA(CRISPA),PRC VIA P TAMO,10.8,13
NCR-B98,BUENDIA(CRISPA),SALCEDO VILL,4.9,13
NCR-B99,CALUMPANG,LRT(KATIPUNAN)V.AURORA BLVD,10.1,13
NCR-B100,CALUMPANG,RECTO VIA E RODRIGUEZ,4.3,13
NCR-B101,CAMARIN,EVER GOTESCO (COMM) VIA Z'TE,11.8,13
NCR-B102,NOVALICHES,CAMARIN VIA SUSANO ROAD,9.7,13
NCR-B103,CAMARO/COMMONWEALTH,STA LUCIA NOVALICHES,6.6,13
NCR-B104,CARTIMAR,EDSA/BUENDIA VIA BEL AIR,9.9,13
NCR-B105,COMMONWEALTH AVE,UP(VIA YLANAN & VV),8.7,13
NCR-B106,COMMONWEALTH MARKET,PABAHAY NI ERAP,9.2,13
NCR-B107,CRAME (SUNRISE SUBD) ,CUBAO VIA MURPHY,4.1,13
NCR-B108,CRAME,CUBAO VIA PINAGLABANAN,8.4,13
NCR-B109,CUBAO,ESPAÑA RTDA VIA E RODRIGUEZ,4.1,13
NCR-B110,CUBAO,LIBIS VIA MURPHY,10.9,13
NCR-B111,CUBAO,LIBIS VIA MURPHY E. RODRIGUEZ,9.2,13
NCR-B112,CUBAO,PARANG VIA 20TH AVE  P TUAZON,9.9,13
NCR-B113,CUBAO,PIER (SOUTH) VIA ESPAÑA,5.1,13
NCR-B114,CUBAO,PROJ 2&3 VIA 20TH AVE  P TUAZON,8.5,13
NCR-B115,CUBAO,QUIAPO VIA STA MESA  PALANCA,9.3,13
NCR-B116,CUBAO,RECTO VIA ESPAÑA,7.1,13
NCR-B117,CUBAO,SSS VILL VIA 20TH AVE P TUAZON,4.6,13
NCR-B118,CUBAO,STOP & SHOP,5.4,13
NCR-B119,CUBAO,TM KALAW VIA E RODRIGUEZ,4.9,13
NCR-B120,CUBAO(ARAYAT),ROCES/SUPER PALENGKE,6.8,13
NCR-B121,CUBAO(ARAYAT),V LUNA VIA YBARDOLAZA,11.5,13
NCR-B122,D. DAGATAN,DIVISORIA ILAYA VIA L-LAPU AVE,10.1,13
NCR-B123,DAMPALIT,MALABON SQUARE V DON BASILIO,4.4,13
NCR-B124,DAPITAN,DELOSREYES/PCAMPA VIAANDALUCIA,9.2,13
NCR-B125,DAPITAN,I DELOS REYES/P.CAMPA VIA L.LAAN,7.7,13
NCR-B126,DAPITAN,DELOSREYES/P CAMPA VIADIMASALANG,4.8,13
NCR-B127,DAPITAN,LIBERTAD VIA L GUINTO,8.5,13
NCR-B128,DAPITAN,LIBERTAD VIA MABINI,5.6,13
NCR-B129,DAPITAN,PIER SOUTH,8.6,13
NCR-B130,DEL MONTE,QUEZON AVE VIA BANAUE,10.9,13
NCR-B131,DEL PAN,GUADALUPE (ABC),6.9,13
NCR-B132,DEL PAN,GUADALUPE (IBABAW),12,13
NCR-B133,DELA COSTA HOMES IV,NOVALICHES(TP),4.6,13
NCR-B134,DELA COSTA HOMES IV,QUIRINO HWAY AND VV,6.7,13
NCR-B135,DIVISORIA,CUBAO VIA YALE,7.4,13
NCR-B136,DIVISORIA,KARUHATAN VIA JA SANTOS,4.9,13
NCR-B137,DIVISORIA,LIBERTAD VIA L GUINTO,11.7,13
NCR-B138,DIVISORIA,LIBERTAD VIA MABINI,10.9,13
NCR-B139,DIVISORIA,MAYPAJO VIA A MABINI,11.6,13
NCR-B140,DIVISORIA,MURPHY VIA LEGARDA  AURORA,7.4,13
NCR-B141,DIVISORIA,PIER NORTH V DEL PAN,7.7,13
NCR-B142,DIVISORIA,QUIAPO VIA EVANGELISTA,4.6,13
NCR-B143,DIVISORIA,STA CURZ VIA MADRID,6.9,13
NCR-B144,DIVISORIA,TAYUMAN VIA DAGUPAN,4.7,13
NCR-B145,EDSA SHAW CENTRAL,E ROD/ORT AVE SHAW,11.3,13
NCR-B146,EDSA/KAMUNING,ROCES/SUPER PALENGKE,4.2,13
NCR-B147,EDSA/NORTH AVE,PAG-ASA,7.9,13
NCR-B148,EDSA/NORTH AVE,QUIRINO HWAY VIA MINDANAO,11.8,13
NCR-B149,EDSA/Q AVE,EAST AVE /BIR AVE,12,13
NCR-B150,EDSA/SHAW,GUADALUPE(ABC)VIA PIONEER SM,8,13
NCR-B151,EDSA/SHAW,ORTIGAS COMPLEX,5.9,13
NCR-B152,EDSA/SHAW CENTRAL,ORTIGAS COMPLEX,8.2,13
NCR-B153,EDSA/SHAW CENTRAL,ORTIGAS CPX EDSA C'TRAL,5.3,13
NCR-B154,EDSA/SHAW,QUIAPO(ECHAGUE)VIA STA MESA,7.8,13
NCR-B155,EDSA/SHAW BLVD,E ROD (BRGY UGONG) VARGAS,8.3,13
NCR-B156,EDSA/SHAW BLVD,E RODRIGUEZ VIA VARGASAV,8,13
NCR-B157,EDSA/SHAW BLVD,E. RODRIGUEZ / ORTIGAS AVE,5.7,13
NCR-B158,EDSA/SHAW,E RODRIGUEZ/ORTIGAS AVE,7.2,13
NCR-B159,EDSA/SHAW BLVD,E.R ORT VIA SHAW BLVD,5.3,13
NCR-B160,EDSA/SHAW CENTRAL,PATEROS,8.7,13
NCR-B161,EDSA/SHAW,GUADALUPE (ABC)VIA SIERRAMADRE,6.9,13
NCR-B162,EDSA SHAW,GUADALUPE(ABC) VIA SIERRA M,9.6,13
NCR-B163,EDSA/SSH,SUCAT VIA SSH,11.9,13
NCR-B164,EDSA/SSH,SUCAT VIA SSH SERVICE ROAD,4.3,13
NCR-B165,ESCOLTA,LIBERTAD VIA L GUINTO,5.8,13
NCR-B166,ESCOLTA,LIBERTAD VIA MABINI,7.5,13
NCR-B167,ESCOLTA,MCU VIA G DEL MUNDO DASMARINAS,11.1,13
NCR-B168,ESCOLTA,MONUM VIA DELMUNDO DASMA NUEVA,8.9,13
NCR-B169,ESCOLTA,PASAY RTDA VIA L GUINTO,9.9,13
NCR-B170,ESPAÑA,PROJ 8 VIA ROOSEVELT,11.5,13
NCR-B171,ESPANA ROTONDA,PROJ 8 VIA ROOSEVELT,11.9,13
NCR-B172,ESPAÑA RTDA,SSS VILL VIA E RODRIGUEZ,9.8,13
NCR-B173,EVERGREEN SUBD,GOTESCO TERM CPLX QC,4.8,13
NCR-B174,FAIRVIEW (DAHLIA),EVER GOTESCO IKOT,7.9,13
NCR-B175,FEU MED CNTR (REG AVE),N AVE INTMDL TERM,5,13
NCR-B176,FRANCISCO HOMES,NOVA(TP) VIA QUIRINO,11.2,13
NCR-B177,FRISCO,PALTOK,11.1,13
NCR-B178,FRISCO,REMEDIOS VIA L GUINTO,4.1,13
NCR-B179,FRISCO,VITO CRUZ VIA MABINI  QUIAPO,10.4,13
NCR-B180,FRISCO,VITO CRUZ VIA STA CRUZ  MABINI,11.5,13
NCR-B181,GASAK,STA CRUZ VIA HEROES DEL 96,9.8,13
NCR-B182,GASAK,STA CURZ VIA C3 DAGAT DAGATAN,10.1,13
NCR-B183,GROTTO(SJDM),NOVALICHES(TP),7.6,13
NCR-B184,GUMAOK(SJDM),NOVALICHES (TP),7,13
NCR-B185,GUADALUPE (ABC),PITOGO,7.5,13
NCR-B186,H DELA COSTA II,BALINTAWAK,4.2,13
NCR-B187,HULO,P. VICTORINO / KALENTONG,8.8,13
NCR-B188,IKOT,QMC,8.6,13
NCR-B189,KAMAGONG,MALUGAY AVE,9.2,13
NCR-B190,KAMUNING,PIER SOUTH VIA RODRIGUEZ,11.4,13
NCR-B191,KAMUNING,REMEDIOS VIA L GUINTO,4.3,13
NCR-B192,KAMUNING,TM KALAW VIA E RODRIGUEZ,5.6,13
NCR-B193,KAMUNING,VITO CRUZ E RODRIGUEZ MABINI,5.5,13
NCR-B194,KARUHATAN,MONUMENTO VIA MCARTHUR HIWAY,7.4,13
NCR-B195,KATIPUNAN,MARCOS AVE/TANDANG SORA,8.6,13
NCR-B196,KAYBIGA,MALINTA,7.4,13
NCR-B197,LAGRO,PHILCOA,6.3,13
NCR-B198,LAGRO,PHILCOA VIA REGALADO AVE,8.2,13
NCR-B199,LAGRO,QUEEN'S (EDSA),4.2,13
